hostname = license.pdfexpert.com, mobile-api.adguard.com, vip1.kuwo.cn, api.revenuecat.com, api.rr.tv, cdn.altstore.io, ayk.tmdidi.com, m.pearkin.com, www.baidu.com2.club, souhu.mett.me, bkcd.b-cdn.net, cn.youku-ca.com

# PDF Expert pro
http-response ^https:\/\/license\.pdfexpert\.com\/api\/1\.0\/pdfexpert6\/subscription\/(refresh$|check$) script-path=https://raw.githubusercontent.com/langkhach270389/Scripting/master/Pdfexpert.vip.js, requires-body=true, timeout=10

# Document pro
http-response ^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$) script-path=https://raw.githubusercontent.com/langkhach270389/Scripting/master/documents.js, requires-body=true, timeout=10

# PythonAI
http-response ^http://ws.60he.com/user.htm script-path=https://raw.githubusercontent.com/Alex0510/Eric/master/surge/Script/python.js, requires-body=true, timeout=10

# 人人TV原画
http-response ^https:\/\/api\.rr\.tv(\/user\/privilege\/list|\/ad\/getAll|\/rrtv-video\/v4plus\/season\/detail)$ script-path=https://raw.githubusercontent.com/Alex0510/Eric/master/surge/Script/rrtv.js, requires-body=true, timeout=10

# Pillow
http-response ^https://api.revenuecat.com\/v1\/(subscribers|receipts)$ script-path=https://raw.githubusercontent.com/Alex0510/Eric/master/surge/Script/pillow.js, requires-body=true, timeout=10

# 酷我
http-response ^https?:\/\/vip1\.kuwo\.cn\/(vip\/v2\/user\/vip|vip\/spi/mservice)$ script-path=https://raw.githubusercontent.com/Alex0510/Eric/master/surge/Script/kuwo.js, requires-body=true, timeout=10

http-response ^https?:\/\/musicpay\.kuwo.cn\/music\.pay\?uid=\d+ script-path=https://raw.githubusercontent.com/Alex0510/Eric/master/surge/Script/kuwoDownload.js, requires-body=true, timeout=10

# Pear
http-response ^https:\/\/(cn\.youku-ca\.com|www\.baidu.com2\.club|ayk\.tmdidi\.com|m\.pearkin\.com|souhu\.mett\.me|bkcd\.b-cdn\.net)\/(api\/movie\/WatchMovie|api\/Account\/CheckVip|api\/account\/IndexDetail|api\/account\/UserScore) script-path=https://raw.githubusercontent.com/Peng-YM/LoonConfigs/master/js/pear.js, requires-body=true, timeout=10

# 荐片播放器，下载地址永久官网: https://jianpian.com/
http-response http:\/\/api2\.rinhome\.com\/\/api\/vUser\/getUserInfo script-path=https://raw.githubusercontent.com/Alex0510/Eric/master/surge/Script/jpvideo.js, requires-body=true, timeout=10
